servisAdi;veriSahibi;servisSahibi;servisTipi;servisVersiyonu;servisYayimlanmaTarihi;ozetBilgi;anahtarKelimeler;ilgiliKisi;ilgiliKisiTel;ilgiliKisiEposta;servisUrl;metaveri;temelKRS;sunucuTipi;sunucuVersiyonu;yetkiSeviyesi;hukuki
IDARI SINIR (HGK) / BOUNDARIES;Harita Genel Komutanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Idari Sınır;idari sınır;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_hgk_idari_sinir_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
IDARI SINIR / BOUNDARIES;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Idari Sınır;idari sınır;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_cbs_idari_sinir_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
IDARI SINIR (Koy Mahalle) / BOUNDARIES (Town District);T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Idari Sınır;idari sınır;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_cbs_koy_mah_sinir_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
SRTM DEM;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;SRTM;yükseklik, srtm;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_srtm_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
RASAT EO SAT;TUBITAK UZAY;Bakanlığı;WMS;1.0.0;;RASAT Imagery;RASAT Imagery;;;;https://tucbs-test-api.csb.gov.tr/trk_rasat_wms;;EPSG:4326;;;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
CORINE 1990;T.C. Orman ve Su İşleri Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;CORINE 1990;corine;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_corine_1990_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
CORINE 2000;T.C. Orman ve Su İşleri Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;CORINE 2000;corine;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_corine_2000_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
CORINE 2006;T.C. Orman ve Su İşleri Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;CORINE 2006;corine;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_corine_2006_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
CORINE 2012;T.C. Orman ve Su İşleri Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;CORINE 2012;corine;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_corine_2012_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
TUIK NUFUS 2013 / POPULATION;Türkiye İstatistik Kurumu;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;TUIK tarafından olusturulmus 2013 nufus yogunluk gridi;nüfus, TÜİK;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_tuik_nufus_2013_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
TUIK NUFUS 2014 / POPULATION;Türkiye İstatistik Kurumu;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;TUIK tarafından olusturulmus 2014 nufus yogunluk gridi;nüfus, TÜİK;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_tuik_nufus_2014_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
TUIK ISTATISTIK GRID;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;İstatiksel Gridleri içermektedir.;istatistiksel grid;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_tuik_grid_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
UTM ZONE;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Bu servis Türkiye'deki Zone sınırlarını içermektedir;zone;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_utm_zone_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
UTM GRID 25000;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Bu servis Türkiye'deki 25000 ölçekteki grid sınırlarını içermektedir;grid;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_utm_zone_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
UTM GRID 100000;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Bu servis Türkiye'deki 100000 ölçekteki grid sınırlarını içermektedir;grid;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_utm_grid_100_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
COGRAFI GRID;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Coğrafi Grid;grid;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_cografigrid_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
EMEP GRID 1K;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;İstatiksel EMEP Gridlerini içermektedir.;emep grid;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_emepgrid_1k_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
EMEP GRID 50K;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;İstatiksel EMEP Gridlerini içermektedir.;emep grid;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_emepgrid_50k_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
HAVA KALİTESİ GRİDLERİ;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;İstatiksel Hava Kalitesi Gridlerini içermektedir.;hava kalitesi grid;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_havakalitesi_grid_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
HAVA İZLEME İSTASYONLARI / AIR QUALITY MON. ST.;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;8032017;Hava İzleme İstasyonları;hava izleme istasyonları;[email];9,0312E+11;[email];https://tucbs-test-api.csb.gov.tr/trk_havaizlemeistasyonlari_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
YER HAREKET İSTASYONLARI / GROUND MOV. REC. ST.;T.C. BAŞBAKANLIK AFET VE ACİL DURUM YÖNETİMİ BAŞKANLIĞI DEPREM DAİRESİ BAŞKANLIĞI;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;7032017;YER HAREKET İSTASYONLARI;YER HAREKET İSTASYONLARI;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/trk_afad_yerhareketistaysonlari_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
YALOVA WFS TEST 3D BİNA;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WFS;1.0.0;;WFS TEST SERVİSİ (YALOVA 3D BİNA TEST VERİSİNİ İÇERİR);YALOVA 3D BİNA;[email];9,0312E+11;[email];http://ecbsservis.csb.gov.tr/arcgis/services/WFS_TEST/YALOVABINA3D/MapServer/WFSServer;;EPSG:4326;ESRI;10.3.1;genel;
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Antalya-Burdur-Isparta Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_abi_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Ardahan-Kars-Iğdır-Ağrı Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_akia_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Amasya Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_amasya_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Aydın-Muğla-Denizli Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_amd_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Adıyaman-Şanlıurfa-Diyarbakır  Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_asd_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Bartın 25000  Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_bartin25_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Bilecik Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_bilecik_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Bolu Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_bolu_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Balıkesir-Çanakkale Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_cb_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Erzurum-Erzincan-Bayburt Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_eeb_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Ergene Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_ergene_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;İzmir-Manisa Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_im_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Kırıkkale Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_kirikkale_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Konya-Karaman Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_kk_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Kırşehir-Nevşehir-Niğde-Aksaray Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_knna_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Mersin-Adana Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_ma_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Mardin-Batman-Siirt-Şırnak-Hakkari Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_mbssh_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Muş-Bitlis-Van Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_mbv_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Malatya-Elazığ-Bingöl-Tunceli Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_mebt_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Ordu-Trabzon-Rize-Giresun-Gümüşhane-Artvin Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_otrgga_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Samsun-Çorum-Tokat Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_sct_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Sinop Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_sinop_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Yozgat-Sivas-Kayseri Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_ysk_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Yozgat-Sivas-Kayseri Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_yalova_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
Çevre Düzeni Planı / Env. Dev. Plan;T.C. Çevre ve Şehircilik Bakanlığı;T.C. Çevre ve Şehircilik Bakanlığı;WMS;1.3.0;1012017;Sinop-Kastamonu-Çankırı Çevre Düzeni Planını içermektedir;Çevre Düzeni Planı;[email];9,0312E+11;[email];https://tucbs-public-api.csb.gov.tr/csb_cdp_skc_wms;VAR;EPSG:4326;ESRI;10.3.1;genel;Bilgi Amaçlıdır. Resmi İşlemlerde Kullanılamaz.
